[dotenv@17.2.3] injecting env (103) from .env -- tip: ≡ƒôí add observability to secrets: https://dotenvx.com/ops
[dotenv@17.2.3] injecting env (0) from .env -- tip: ≡ƒöä add secrets lifecycle management: https://dotenvx.com/ops
[dotenv@17.2.3] injecting env (0) from .env -- tip: ≡ƒöÉ encrypt with Dotenvx: https://dotenvx.com
[dotenv@17.2.3] injecting env (0) from .env -- tip: ΓÜÖ∩╕Å  enable debug logging with { debug: true }
[dotenv@17.2.3] injecting env (0) from .env -- tip: ≡ƒöÉ prevent building .env in docker: https://dotenvx.com/prebuild
[dotenv@17.2.3] injecting env (0) from .env -- tip: ≡ƒöÉ prevent committing .env to code: https://dotenvx.com/precommit
ΓÜá∩╕Å  Razorpay credentials not configured. Payment features will be disabled.
[dotenv@17.2.3] injecting env (0) from .env -- tip: ≡ƒôí add observability to secrets: https://dotenvx.com/ops
Γ£à Morgan logging (dev mode)
Γ£à Health check routes configured
Γ£à Rate limiting configured
Γ£à Static file serving enabled
Γ£à Express app configuration complete
≡ƒô¥ Environment: development
Γ£à Cloudinary configured successfully
2026-02-19 11:07:42 [[32minfo[39m]: [32m≡ƒöä Connecting to MongoDB...[39m
2026-02-19 11:07:43 [[32minfo[39m]: [32m≡ƒôí Mongoose connected to MongoDB[39m
2026-02-19 11:07:43 [[32minfo[39m]: [32mΓ£à MongoDB connected successfully[39m
2026-02-19 11:07:43 [[32minfo[39m]: [32m≡ƒôè Database: test[39m
2026-02-19 11:07:43 [[32minfo[39m]: [32m≡ƒîÉ Host: ac-tfwbkm6-shard-00-00.gnq5txp.mongodb.net[39m
2026-02-19 11:07:43 [[32minfo[39m]: [32m≡ƒÜÇ Starting generation worker...[39m
Server is running on port 5000 in development mode
2026-02-19 11:07:43 [[32minfo[39m]: [32m≡ƒÜÇ Server running on port 5000[39m
[0;36mMongoose:[0m generations.createIndex({ user: [33m1[39m }, {})
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[2026-02-19T05:44:36.756Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:14:30 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T05:44:36.766Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:14:35 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[2026-02-19T05:48:34.728Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:16:25 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T05:48:34.734Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:16:30 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T05:48:34.739Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:16:35 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T05:48:34.807Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:16:40 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T05:48:34.834Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:16:45 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T05:48:34.843Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:16:50 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T05:48:34.856Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:16:55 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T05:48:34.867Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:17:00 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T05:48:34.877Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:17:05 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T05:48:34.897Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:17:10 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T05:48:34.909Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:17:15 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T05:48:34.918Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:17:20 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T05:48:34.928Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:17:25 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T05:48:34.947Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:17:30 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T05:48:34.956Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:17:35 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T05:48:34.984Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:17:40 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T05:48:34.993Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:17:45 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T05:48:35.017Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:17:50 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T05:48:35.025Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:17:55 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T05:48:35.037Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:18:00 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T05:48:35.048Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:18:05 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T05:48:35.057Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:18:10 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T05:48:35.065Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:18:15 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T05:48:35.073Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:18:20 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T05:48:35.082Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:18:25 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T05:48:35.089Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:18:30 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
2026-02-19 11:18:35 [[33mwarn[39m]: [33m≡ƒô┤ Mongoose disconnected from MongoDB[39m
2026-02-19 11:18:35 [[33mwarn[39m]: [33mSkipping generation polling: database not connected[39m
2026-02-19 11:18:40 [[33mwarn[39m]: [33mSkipping generation polling: database not connected[39m
[2026-02-19T06:10:10.940Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:18:45 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.009Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:18:50 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.020Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:18:55 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.035Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:19:00 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.046Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:19:05 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.061Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:19:10 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.068Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:19:15 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.077Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:19:20 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.085Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:19:25 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.095Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:19:30 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.128Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:19:35 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.138Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:19:40 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
